OBJECT_NAME,OBJECT_ID,EPOCH,x,y,z,Cluster,Density
COSMOS 2251 DEB,1993-036KH,2024-10-04T15:55:52.987008,-3759.2156281683597,-2671.073198362529,-5385.080017607544,18,-27.986668532379824
COSMOS 2251 DEB,1993-036KK,2024-10-05T19:54:59.337216,5250.264665436472,-4176.869558955212,-2311.085569477808,0,-27.989837748669274
COSMOS 2251 DEB,1993-036KL,2024-10-05T15:43:52.701312,6967.0487235244855,744.8149828588782,-564.468999665356,21,-28.005023465490893
COSMOS 2251 DEB,1993-036KM,2024-10-05T03:02:00.991104,-1792.136177243775,5071.248518151196,-4665.940438921565,-1,-28.28053842984837
COSMOS 2251 DEB,1993-036KN,2024-10-05T16:42:40.677696,2800.5977406209804,6218.477014165474,2231.744053045558,-1,-28.08719052669563
COSMOS 2251 DEB,1993-036KP,2024-10-05T18:59:29.406048,-5155.89539526829,-1413.7268553522665,4656.096913306581,19,-27.929128149727497
COSMOS 2251 DEB,1993-036KR,2024-10-05T16:50:30.535584,-2524.0031338697586,-6608.2042355937165,2151.1564039064865,-1,-28.603534985001566
COSMOS 2251 DEB,1993-036KS,2024-10-05T23:55:35.897664,1181.0500931718632,2180.5722987437252,-7011.82652672962,2,-27.25294354860045
COSMOS 2251 DEB,1993-036KT,2024-10-06T02:25:13.318176,4788.142992937934,3040.301050198007,4240.276567665798,20,-27.784640189041895
COSMOS 2251 DEB,1993-036KU,2024-10-05T13:31:10.593984,-1014.9163605752714,-5973.116979643202,2986.19569050602,-1,-28.4794893884727
COSMOS 2251 DEB,1993-036KX,2024-10-05T19:54:27.350208,-4837.361442446012,2103.501118070538,4458.931606296689,-1,-28.36474806093228
COSMOS 2251 DEB,1993-036KY,2024-10-05T23:44:42.833760,-2146.134856686923,5710.709575009911,3644.0136255156635,5,-27.834113793567873
COSMOS 2251 DEB,1993-036KZ,2024-10-05T21:20:00.375936,1892.773366850804,6189.967798875505,-2667.2109232506123,-1,-28.6210169798561
COSMOS 2251 DEB,1993-036LA,2024-10-05T21:04:48.733248,2176.395426699134,-2822.015961759684,-6075.961968206523,2,-27.641036954303985
COSMOS 2251 DEB,1993-036LH,2024-10-05T19:26:32.874144,-6409.477387697476,1618.502516466634,-2299.142380556045,-1,-28.189245877135278
COSMOS 2251 DEB,1993-036LL,2024-10-06T03:56:36.222432,-6899.914122769218,1233.7617469529778,947.2536740104491,-1,-28.794152620552815
COSMOS 2251 DEB,1993-036LN,2024-10-05T22:38:51.355680,-784.006120873401,4940.37052892165,-5038.541785805178,-1,-28.17534697832002
COSMOS 2251 DEB,1993-036LP,2024-10-06T01:32:38.683104,6109.750287765839,-2882.0013579101446,833.1797407352869,-1,-28.395009856279053
COSMOS 2251 DEB,1993-036LQ,2024-10-05T17:43:19.791264,-200.61021490798785,-3481.4857378675283,-6143.81875290421,23,-27.80602175207484
COSMOS 2251 DEB,1993-036LR,2024-10-05T20:03:37.522944,-2781.5954807296253,411.67495973266745,-6523.522797217025,6,-27.140329153578755
COSMOS 2251 DEB,1993-036LT,2024-10-06T03:13:35.154624,-6440.081784656282,-1801.1557255338812,2323.2442773771118,9,-27.75901761740367
COSMOS 2251 DEB,1993-036LU,2024-10-05T18:24:13.968576,5388.159517411472,-1586.7599678155468,4298.663945384696,-1,-28.098129026720642
COSMOS 2251 DEB,1993-036LV,2024-10-06T02:27:38.102976,6694.677630642071,-1932.0709267304528,-626.8978616268041,-1,-28.188924786678776
COSMOS 2251 DEB,1993-036LW,2024-10-06T04:31:42.862656,7066.560058623141,329.2653764244184,602.5025574698997,-1,-28.1832496717132
COSMOS 2251 DEB,1993-036MT,2024-10-05T23:57:31.550112,2756.65166318189,1688.9150945620122,6375.252622217694,3,-27.267539688898765
COSMOS 2251 DEB,1993-036MV,2024-10-05T21:43:24.100320,5522.5542637498465,-3921.2736287139655,2068.57306096459,-1,-28.500718858912826
COSMOS 2251 DEB,1993-036MW,2024-10-06T04:07:38.201088,6940.19709656963,1087.9988912739257,-171.06989359183288,21,-28.021970237281288
COSMOS 2251 DEB,1993-036MX,2024-10-05T11:51:37.672992,-3117.620575435458,4900.810709588876,-4046.784574543371,-1,-28.79845467707183
COSMOS 2251 DEB,1993-036MY,2024-10-05T21:22:15.236832,6721.983979130389,814.4352145310736,2111.7767577206805,22,-28.23698147266196
COSMOS 2251 DEB,1993-036MZ,2024-10-05T15:39:14.233248,4315.821849784062,3237.6280719547344,4758.742627128514,20,-27.80520515973707
COSMOS 2251 DEB,1993-036NA,2024-10-05T12:35:11.990976,-6600.300258480718,-1163.039897912759,-2575.1071447285863,-1,-28.50164958751037
COSMOS 2251 DEB,1993-036ND,2024-10-05T18:53:31.191648,-847.8599568235836,6462.071551076979,3225.4038871889775,11,-27.900733224563446
COSMOS 2251 DEB,1993-036NK,2024-10-05T22:50:25.674720,2206.252363442411,-2210.650022918839,-6300.595483124437,2,-27.438797164205667
COSMOS 2251 DEB,1993-036NL,2024-10-05T22:09:20.253312,7053.140802130557,-677.3887899034222,-1680.7962649783756,-1,-28.189051219988635
COSMOS 2251 DEB,1993-036NN,2024-10-05T13:17:33.871200,2537.8894215986106,-6544.073642282876,-569.3408821309512,12,-28.270817064478535
COSMOS 2251 DEB,1993-036NP,2024-10-05T17:25:38.846784,821.6461491698162,2546.476226680245,6641.648166872714,3,-27.32071437480876
COSMOS 2251 DEB,1993-036NT,2024-10-05T16:55:23.791008,2761.71226327817,6543.909823026029,-352.15525607367147,-1,-28.355422829624395
COSMOS 2251 DEB,1993-036NV,2024-10-06T03:53:34.694304,3125.901080304329,6342.440486806179,-936.1231375222342,-1,-28.457173728696546
COSMOS 2251 DEB,1993-036NX,2024-10-05T21:50:09.998016,-3717.9408141539907,-2075.322324270345,-5735.555004275774,18,-27.882554946807474
COSMOS 2251 DEB,1993-036NZ,2024-10-05T13:00:32.181696,4551.243837812086,-4124.6507523359305,3455.4580597255494,-1,-28.188560556688678
COSMOS 2251 DEB,1993-036PC,2024-10-05T19:48:15.157152,3395.440856842961,6036.9488760816885,339.9976560586633,-1,-28.289226390471477
COSMOS 2251 DEB,1993-036PD,2024-10-06T00:44:11.192640,-5684.252377681014,3687.490128535443,842.605934509021,34,-28.43058764403964
COSMOS 2251 DEB,1993-036PN,2024-10-05T20:50:39.993216,1949.194067214236,747.5086264065094,6968.449401540909,3,-27.385289085107715
COSMOS 2251 DEB,1993-036PQ,2024-10-05T13:12:34.013952,2648.6793348890674,-146.5172266112563,6382.097242274393,3,-27.402070365812847
COSMOS 2251 DEB,1993-036PR,2024-10-06T05:22:34.159872,-6602.565075230929,-2583.972653473239,160.52841026182597,13,-27.954062723061526
COSMOS 2251 DEB,1993-036PS,2024-10-05T19:55:22.296288,-1504.358839300382,-1507.249629586986,6781.744899042583,3,-27.965947337325083
COSMOS 2251 DEB,1993-036PU,2024-10-05T06:27:15.959808,1466.8364999560933,-2514.2141004453215,-6539.420294215852,2,-27.509549055970098
COSMOS 2251 DEB,1993-036PY,2024-10-05T19:44:56.571072,1467.7901881626956,6023.534709008513,-3296.2475835972073,-1,-28.58075355620808
COSMOS 2251 DEB,1993-036QB,2024-10-05T14:44:38.847264,-3402.1662649071345,4637.349444821017,3891.5264713138904,5,-27.885619417020024
COSMOS 2251 DEB,1993-036QC,2024-10-05T11:09:16.077024,-1467.6974425413314,-1517.5687719322852,-6837.764701786085,6,-27.393262084230514
COSMOS 2251 DEB,1993-036QD,2024-10-05T21:08:20.084928,4091.850548223749,-5517.863293428242,-1902.5794475110122,-1,-28.708377139143494
COSMOS 2251 DEB,1993-036QE,2024-10-05T07:18:41.810112,6203.174691115709,-2932.1451763720543,2043.7731992101544,-1,-28.244727742378096
COSMOS 2251 DEB,1993-036QF,2024-10-05T11:44:10.464000,2642.440330131611,1341.8221070235063,-6363.684501884054,2,-27.431983936075788
COSMOS 2251 DEB,1993-036QM,2024-10-05T15:55:39.908640,1623.7134024944053,-1071.2000870071313,6788.664124263297,3,-27.46662491554909
COSMOS 2251 DEB,1993-036QR,2024-10-06T05:07:01.057152,-5921.490815835884,-1455.0904928476627,-3440.9873535756733,-1,-28.372410044438986
COSMOS 2251 DEB,1993-036QS,2024-10-05T20:25:11.496000,-360.44677874322065,-4090.332498425333,-5617.780045449497,23,-27.98859765419735
COSMOS 2251 DEB,1993-036RA,2024-10-05T18:31:58.525824,-4936.070438140367,-5020.120021457743,428.28424808604115,-1,-28.527108463940955
COSMOS 2251 DEB,1993-036RB,2024-10-05T21:21:45.428832,1230.2940369127843,6773.37148436956,1023.983505732118,-1,-28.013961923310823
COSMOS 2251 DEB,1993-036RD,2024-10-05T19:11:19.251168,-2618.614399374296,-5323.494788446707,-3742.0325083798575,-1,-28.70259400755694
COSMOS 2251 DEB,1993-036RE,2024-10-05T22:04:05.738304,2104.3334138308815,943.2973943318827,6774.08122123249,3,-27.29281984374048
COSMOS 2251 DEB,1993-036RM,2024-10-05T20:58:26.556672,-5475.579981386659,-3208.256428946657,-3160.476601460856,-1,-28.689187606281777
COSMOS 2251 DEB,1993-036RS,2024-10-06T03:17:29.160384,-2940.6275745371913,2862.8379203335185,-5779.250741404684,-1,-27.87804673786961
COSMOS 2251 DEB,1993-036RV,2024-10-05T20:17:30.779232,2708.9260907617268,-4781.691472798162,4320.528554453439,24,-27.732858651873933
COSMOS 2251 DEB,1993-036RW,2024-10-05T13:10:15.182976,6247.737142387649,-1996.0853045816393,2477.6466765001746,25,-28.0139768491687
COSMOS 2251 DEB,1993-036RX,2024-10-06T00:26:09.655584,-6391.803055463253,-1408.488571273442,2779.1591083019716,9,-27.75754161330773
COSMOS 2251 DEB,1993-036RY,2024-10-06T03:32:51.002592,4010.107154868114,6011.826964797025,-128.51691652064858,-1,-28.421252468605672
COSMOS 2251 DEB,1993-036RZ,2024-10-05T19:02:21.552864,4856.761934952972,-1896.7492555529363,-5019.329005925427,-1,-28.18091624605964
COSMOS 2251 DEB,1993-036SA,2024-10-05T19:59:46.694112,-3950.455800624161,582.1237260037907,-6141.679789197804,6,-27.418353919090876
COSMOS 2251 DEB,1993-036SB,2024-10-06T02:23:03.845184,5955.281824408735,3261.280841534481,3095.235693209643,1,-27.953906551431764
COSMOS 2251 DEB,1993-036SG,2024-10-05T11:27:47.419488,-2233.4544824247796,5386.464734502817,3579.635232098251,5,-27.814701051854748
COSMOS 2251 DEB,1993-036SK,2024-10-05T20:57:29.580192,-5155.924171674281,-4466.315967407598,1351.7111990065519,15,-28.146719669051976
COSMOS 2251 DEB,1993-036SP,2024-10-05T19:09:34.386624,2994.839980139046,262.75230494538977,-6479.816595687833,2,-27.37404259183269
COSMOS 2251 DEB,1993-036SS,2024-10-05T13:28:38.197344,-4172.5824828475015,-88.44001867616223,-5665.748626941698,6,-27.442196634772195
COSMOS 2251 DEB,1993-036SU,2024-10-05T20:57:56.306304,-2145.6211005949267,665.6868754215709,-6681.950319563991,6,-27.045880994289668
COSMOS 2251 DEB,1993-036SV,2024-10-05T10:51:10.346976,-3778.176509588174,2430.648295951447,5258.059856577512,-1,-28.161801280806905
COSMOS 2251 DEB,1993-036SW,2024-10-05T09:32:34.938240,2071.102531120188,377.65855293130033,6713.521888239109,3,-27.361959395554003
COSMOS 2251 DEB,1993-036SX,2024-10-05T21:21:25.387488,-980.2797721163489,2071.0155324355046,6748.901535539405,3,-27.437682885662575
COSMOS 2251 DEB,1993-036TA,2024-10-05T22:53:19.839840,-1984.5886840772348,-5909.625030744967,-3170.8471935416655,-1,-28.546831001615082
COSMOS 2251 DEB,1993-036TB,2024-10-05T21:03:55.922976,-5296.572453566026,4490.479226594269,-571.6977973400947,-1,-28.511902907937703
COSMOS 2251 DEB,1993-036TC,2024-10-06T03:06:33.585696,-2267.3588809974035,5351.96615469162,-4513.444699517707,-1,-28.49160117207849
COSMOS 2251 DEB,1993-036TH,2024-10-06T04:15:00.728064,3278.7950295600795,5961.953639946114,1471.9085125749314,-1,-28.17144333723745
COSMOS 2251 DEB,1993-036TJ,2024-10-06T01:16:29.027136,3358.425516395352,-4827.354138824983,3641.403193037649,-1,-27.900536191288744
COSMOS 2251 DEB,1993-036TM,2024-10-05T21:17:50.418240,5427.752698415427,1206.471724576073,4375.599495719087,-1,-28.23643516651906
COSMOS 2251 DEB,1993-036TR,2024-10-06T04:45:31.172544,-859.2270549162749,-7290.287461277587,1984.055049436522,-1,-28.49102780838843
COSMOS 2251 DEB,1993-036TS,2024-10-05T06:12:51.939936,6030.810612403638,1008.2271101025893,3430.464667583005,-1,-28.380425436564252
COSMOS 2251 DEB,1993-036TT,2024-10-05T05:33:20.619360,-1453.7716776883597,1983.797490402882,6785.196357747148,3,-27.48578837808006
COSMOS 2251 DEB,1993-036TV,2024-10-05T20:53:13.253856,175.16581242299748,7116.555698595446,673.6635625281689,10,-28.183679696924735
COSMOS 2251 DEB,1993-036TW,2024-10-05T20:37:16.277952,-3406.328256841939,-1166.1236847318078,6054.5370159163285,17,-27.867149434638343
COSMOS 2251 DEB,1993-036TX,2024-10-05T17:14:23.809632,406.6958886035634,-2322.762439812199,6560.04427344064,3,-27.45299577133234
COSMOS 2251 DEB,1993-036UA,2024-10-05T18:12:16.985952,3053.037845375271,-5967.297765654926,2622.1975742908053,-1,-28.32253733922014
COSMOS 2251 DEB,1993-036UB,2024-10-05T13:50:57.547680,-2314.781875782697,3152.987195518584,5860.311572846432,16,-27.61907916458952
COSMOS 2251 DEB,1993-036UE,2024-10-03T19:26:31.841664,-4632.84240654728,1297.177501695147,-5314.889750847714,6,-27.589049992958216
COSMOS 2251 DEB,1993-036UG,2024-10-05T21:42:01.851840,622.4000441604276,1879.6151436418838,6835.054174469644,3,-27.340993528891644
COSMOS 2251 DEB,1993-036UH,2024-10-06T02:21:13.024224,5775.025870658124,2962.0547845085325,2823.6201453130607,1,-27.91428333666837
COSMOS 2251 DEB,1993-036UL,2024-10-06T01:36:28.553760,-5497.1293865102325,3675.438582589356,2158.863159368011,34,-28.319368649134375
COSMOS 2251 DEB,1993-036UN,2024-10-05T20:22:25.455072,5883.259637622386,1913.178703426591,-3174.1836318400474,-1,-28.336071101747798
COSMOS 2251 DEB,1993-036UP,2024-10-05T19:14:09.270816,-687.2087573332605,-3379.6171596247304,-6232.691108047271,23,-27.696056180403232
COSMOS 2251 DEB,1993-036UQ,2024-10-06T00:44:13.701696,-472.53850489582544,-2121.18826633004,-6812.121164782708,6,-27.411862322965753
COSMOS 2251 DEB,1993-036UR,2024-10-06T01:33:21.527136,1354.6911932689102,1823.9740039405563,-6478.735245175313,2,-27.18885788083586
COSMOS 2251 DEB,1993-036US,2024-10-06T04:27:48.714336,360.85629772378167,-3289.961134961903,6229.346909431335,3,-27.473897629219607
COSMOS 2251 DEB,1993-036UW,2024-10-06T01:43:53.780736,-1619.0841216509311,-6860.339706845672,605.1489150228794,-1,-28.637044386405414
COSMOS 2251 DEB,1993-036UX,2024-10-05T20:12:27.363168,-2418.3241931834814,-6392.328313598582,-1235.5639747655198,-1,-28.551038609562518
COSMOS 2251 DEB,1993-036UZ,2024-10-05T21:40:04.829952,233.86494173685705,4316.0901635986,5645.695987667671,-1,-27.903945389677318
COSMOS 2251 DEB,1993-036VA,2024-10-05T21:13:19.488576,-5352.129185213132,4403.726506788015,-1675.278240032729,-1,-28.48269165293692
COSMOS 2251 DEB,1993-036VD,2024-10-05T20:50:41.333280,3875.8540027577906,4156.433759983274,-4502.958300257755,-1,-28.350166678461683
COSMOS 2251 DEB,1993-036VF,2024-10-05T09:06:37.579104,-2437.2579882974733,-3037.801021165157,-6110.294915095953,-1,-27.829845638967427
COSMOS 2251 DEB,1993-036VG,2024-10-05T08:39:49.713120,-2069.199229726202,147.93776135214165,-6891.157379843152,6,-27.143144963998807
COSMOS 2251 DEB,1993-036VH,2024-10-03T09:21:28.173888,1543.7004468231326,-3058.31755412276,6204.344790174794,3,-27.51715912006336
COSMOS 2251 DEB,1993-036VJ,2024-10-05T20:15:33.005664,-4796.2516143489665,-3194.713908448053,4122.634956195626,-1,-27.95138411385974
COSMOS 2251 DEB,1993-036VL,2024-10-06T03:06:01.652256,5110.807587374075,-3490.4599991636996,3494.796018495448,14,-28.146581113153687
COSMOS 2251 DEB,1993-036VN,2024-10-05T15:30:18.543744,4343.853080484336,4108.365799835548,3821.1571075858665,20,-27.76758731029159
COSMOS 2251 DEB,1993-036VP,2024-10-05T21:26:03.109920,-4622.19054833568,-19.911154699516345,-5232.052636099332,6,-27.483905671805225
COSMOS 2251 DEB,1993-036VR,2024-10-05T20:32:50.681760,470.71192622010915,2526.618155933517,6621.612600629266,3,-27.323351468235508
COSMOS 2251 DEB,1993-036VU,2024-10-05T15:17:28.601376,6541.781001405104,-1409.1872122614716,-2551.618512493387,27,-28.131231499237693
COSMOS 2251 DEB,1993-036WA,2024-10-05T22:24:19.778400,4490.742410348788,624.0880020993757,5508.422864133335,3,-27.69181401586448
COSMOS 2251 DEB,1993-036WB,2024-10-05T16:50:14.071200,-2478.4749332861834,-6804.73653852903,664.7062385225195,-1,-28.83897290543719
COSMOS 2251 DEB,1993-036WC,2024-10-05T02:22:31.153152,-1654.3351208325284,1053.9653669318348,6853.01205778906,3,-27.666818438420705
COSMOS 2251 DEB,1993-036WE,2024-10-05T04:39:55.924992,6368.461601329822,-1433.8531863028243,2888.2945795929118,25,-28.011352346146914
COSMOS 2251 DEB,1993-036WF,2024-10-05T11:30:39.023712,-1839.2293378723073,-817.8479812719452,-7008.787392800435,6,-27.35916374249787
COSMOS 2251 DEB,1993-036WG,2024-10-05T20:38:20.326272,-4788.587184460604,-3962.618828842192,3332.112452543153,-1,-27.930718106623473
COSMOS 2251 DEB,1993-036WJ,2024-10-05T10:45:36.493920,-6078.256026066957,2958.2405647305395,2552.600879090231,-1,-28.444302642787065
COSMOS 2251 DEB,1993-036WK,2024-10-05T12:25:22.323072,-4770.25945733853,-4445.147660764372,-3200.532970650066,-1,-28.623716482021266
COSMOS 2251 DEB,1993-036WL,2024-10-05T10:41:25.820736,-498.52913885790855,-7456.126320520132,-116.65705481810407,-1,-28.28627444457392
COSMOS 2251 DEB,1993-036WQ,2024-10-05T19:57:47.324736,-1086.307125962795,3935.567501829064,5687.136476158015,16,-27.672909488827884
COSMOS 2251 DEB,1993-036WR,2024-10-05T09:17:30.296544,-3667.347134170451,6127.0825225874,406.5203827219694,-1,-28.740190653192634
COSMOS 2251 DEB,1993-036WT,2024-10-06T05:33:42.868224,-4467.219737776641,1496.8878964881326,5392.32336947317,-1,-28.25907620909109
COSMOS 2251 DEB,1993-036WX,2024-10-06T03:33:35.152992,497.8765419594468,6580.0593078742895,2509.224922983409,-1,-27.941164662163253
COSMOS 2251 DEB,1993-036XF,2024-10-05T10:01:58.545408,3600.0897544749646,-5367.100982290209,2999.3236758709836,-1,-28.19808348083596
COSMOS 2251 DEB,1993-036XG,2024-10-06T03:47:51.312192,-5152.365295669729,1299.2533804158834,-4650.647815766299,6,-27.70915267250973
COSMOS 2251 DEB,1993-036XJ,2024-10-05T20:04:08.569056,5094.168283252465,522.1519856836107,4919.026969077063,-1,-27.982859839017024
COSMOS 2251 DEB,1993-036XK,2024-10-06T04:29:58.749792,1918.274555069496,6406.8171438332065,1378.9350479981842,-1,-28.020502663071063
COSMOS 2251 DEB,1993-036XL,2024-10-05T21:51:59.224896,92.04980735734796,3510.5011408088235,-5860.939926219106,-1,-27.65923571880326
COSMOS 2251 DEB,1993-036XN,2024-10-05T19:05:12.029568,-5366.2629229991335,1089.9864817953908,-4564.077719384131,6,-27.70709807639509
COSMOS 2251 DEB,1993-036XP,2024-10-05T22:39:15.204672,-7262.866593293523,-855.428868510337,-95.08414438232845,-1,-28.503498694335995
COSMOS 2251 DEB,1993-036XR,2024-10-05T14:45:36.081216,-1999.6896122406824,385.7772830075205,-6799.2252293750835,6,-27.09219569961114
COSMOS 2251 DEB,1993-036XS,2024-10-03T15:03:58.077792,5489.462966179169,475.08326900716423,-4581.96472912199,4,-27.90932376017078
COSMOS 2251 DEB,1993-036XU,2024-10-05T18:25:21.257760,-2216.6863655049533,1590.1485515957581,-6364.3237858404755,6,-27.121698188310923
COSMOS 2251 DEB,1993-036XV,2024-10-03T06:44:05.587872,3536.110213821113,-2400.0599100547565,-5507.54331239236,-1,-27.898810895604832
COSMOS 2251 DEB,1993-036XY,2024-10-05T11:44:43.424736,894.7353741312612,5993.380760720016,3862.4238902215693,11,-28.019946026579937
COSMOS 2251 DEB,1993-036YA,2024-10-06T04:47:53.227968,-3196.6435618220207,-5408.801752990786,3277.553843992873,26,-28.178667024829508
COSMOS 2251 DEB,1993-036YB,2024-10-06T02:12:22.179168,4175.873338155483,4697.528670365966,-3183.926577925082,-1,-28.358972382850844
COSMOS 2251 DEB,1993-036YC,2024-10-05T18:44:13.148736,-3070.6164293333622,-1899.339527604301,6080.918986776341,17,-27.833099844540968
COSMOS 2251 DEB,1993-036YD,2024-10-05T20:28:38.110368,-2700.1976657911555,-2687.591724068014,5947.118324791438,-1,-27.94318746844138
COSMOS 2251 DEB,1993-036YF,2024-10-05T17:31:22.775808,-3292.555992902169,-4388.020153466104,-4526.348147986665,-1,-28.68008568006166
COSMOS 2251 DEB,1993-036YK,2024-10-05T17:09:42.231168,2341.3258409446853,6971.736210493048,-678.27199428915,-1,-28.55518000781675
