OBJECT_NAME,OBJECT_ID,EPOCH,x,y,z,Cluster,Density
COSMOS 2251 DEB,1993-036YP,2024-10-05T23:51:37.609920,6285.874208526302,-1551.9766482862428,-3104.8434525549546,27,-28.198747399202396
COSMOS 2251 DEB,1993-036YQ,2024-10-05T07:33:51.839712,-181.1960151259216,2094.6218993354273,6832.641374124183,3,-27.394847129822786
COSMOS 2251 DEB,1993-036YS,2024-09-15T13:53:34.855296,495.8195426324334,-7027.407945244835,-610.7881557063968,28,-28.011089910329567
COSMOS 2251 DEB,1993-036YU,2024-10-05T19:15:18.055584,1843.5693394333152,-1841.755994533515,-6594.244579535943,2,-27.30719562308918
COSMOS 2251 DEB,1993-036YW,2024-10-05T12:56:46.656096,-4307.49046679751,-2095.4232047522596,-5158.468742696389,-1,-28.006360717839613
COSMOS 2251 DEB,1993-036YX,2024-10-05T15:11:28.991616,3258.398491336675,-5889.202083122554,2139.942366340049,-1,-28.492638566518487
COSMOS 2251 DEB,1993-036ZA,2024-10-05T18:40:05.979072,-4698.49289026765,-1459.4030485495553,5100.964403899814,19,-27.997300753147037
COSMOS 2251 DEB,1993-036ZE,2024-10-05T20:48:59.683680,-5576.255760674976,-2496.267595080817,3465.9074900782693,9,-27.66340322756451
COSMOS 2251 DEB,1993-036ZG,2024-10-05T15:49:06.824064,-1454.9228910831396,-4181.508349762313,5555.01613905817,-1,-28.13814351022213
COSMOS 2251 DEB,1993-036ZU,2024-10-06T01:51:38.420928,-1211.113603706636,-1762.4854635328777,-6770.107158888575,6,-27.392919488703363
COSMOS 2251 DEB,1993-036ZV,2024-10-05T05:02:04.195392,-3408.112932951,699.0434064641898,-5915.7901980950155,6,-27.318133028034467
COSMOS 2251 DEB,1993-036ZW,2024-10-05T23:18:13.128192,5948.954298305422,-3660.735673211672,776.4107750276099,-1,-28.589277442223455
COSMOS 2251 DEB,1993-036ZY,2024-10-05T20:32:43.302336,3166.949464442586,-5740.325752304985,-2887.606143088216,-1,-28.447485438156235
COSMOS 2251 DEB,1993-036ZZ,2024-10-06T05:33:15.725664,-1459.0927276605055,-6566.514141321752,-2503.0768725783605,-1,-28.571477756740002
COSMOS 2251 DEB,1993-036AAA,2024-10-06T04:02:37.284576,1319.5553514790488,4732.112468783419,-5654.282943084287,-1,-28.392478112684536
COSMOS 2251 DEB,1993-036AAC,2024-10-05T10:00:31.631328,490.26979246069584,-7624.261818838685,-183.54957306930214,28,-28.05955324605342
COSMOS 2251 DEB,1993-036AAE,2024-10-05T12:59:54.278880,1699.0202904909434,1723.1299294560638,6762.594760219763,3,-27.270016042374728
COSMOS 2251 DEB,1993-036AAF,2024-10-05T16:35:32.614080,59.822937464541276,5812.9522907104,4210.410711858379,11,-27.90070195521544
COSMOS 2251 DEB,1993-036AAM,2024-10-05T19:43:41.603520,-3057.2992495159624,-5782.08051285626,2808.030769607362,26,-28.237015338009115
COSMOS 2251 DEB,1993-036AAR,2024-10-06T02:15:49.570272,-4342.130296613122,3100.877294083278,-4324.897100371217,-1,-28.473181060981517
COSMOS 2251 DEB,1993-036AAS,2024-10-05T16:28:40.245024,826.5091830784968,-2760.020265849193,6365.3206457256065,3,-27.360138025020326
COSMOS 2251 DEB,1993-036AAT,2024-10-06T03:58:27.884928,-2401.021902093492,5922.5535630837885,3190.1702644341804,5,-27.98968692558836
COSMOS 2251 DEB,1993-036AAV,2024-10-05T18:06:04.400640,330.1329136086754,7084.610590119784,-440.09433162461113,-1,-28.49731499442641
COSMOS 2251 DEB,1993-036AAW,2024-10-05T13:30:44.256672,3855.734105965486,-378.08226912808937,6039.99547910396,3,-27.686425579011427
COSMOS 2251 DEB,1993-036AAZ,2024-10-05T04:07:50.346336,2154.274796069935,-5363.770447452321,-4290.873835438359,-1,-28.175282725388115
COSMOS 2251 DEB,1993-036ABA,2024-10-05T10:12:13.996800,-6414.688660279552,778.8938301990659,-3003.311110850167,29,-28.064390040583184
COSMOS 2251 DEB,1993-036ABD,2024-10-04T15:32:30.607008,3857.273957076266,5093.286956596091,3132.540913767712,-1,-27.964530436159357
COSMOS 2251 DEB,1993-036ABE,2024-10-05T12:35:05.798688,6349.478618700194,-333.7518723478817,-3118.728452808319,-1,-28.14188526071488
COSMOS 2251 DEB,1993-036ABF,2024-10-05T20:57:36.184608,-1108.2988949649905,4188.909324847782,-5746.368450817013,30,-27.873464599276048
COSMOS 2251 DEB,1993-036ABH,2024-10-05T07:13:25.089312,5786.926235933364,-137.34383714673365,-4224.7723263577545,4,-28.01895201252117
COSMOS 2251 DEB,1993-036ABJ,2024-10-06T04:25:54.479712,274.33151305268166,-3837.835370747163,5933.576531031053,3,-27.631228582935357
COSMOS 2251 DEB,1993-036ABN,2024-10-06T04:50:54.445920,-4834.095537295772,4.15541180159169,-5179.847305766,6,-27.50648437551262
COSMOS 2251 DEB,1993-036ABP,2024-10-05T15:08:41.094816,-3092.7621238474626,-5686.746547222385,2984.505455036869,26,-28.206495632363996
COSMOS 2251 DEB,1993-036ABQ,2024-10-05T15:19:17.995872,6513.36218364228,-2076.7426125515894,-2092.8297715726712,27,-28.129125163480794
COSMOS 2251 DEB,1993-036ABR,2024-10-05T11:43:29.077536,-4872.446393405833,-2681.606894361021,3991.9780392238736,9,-27.819564537519213
COSMOS 2251 DEB,1993-036ABW,2024-10-05T10:38:58.605504,-3704.599168569501,-336.90873424212856,-6103.076769115958,6,-27.440494267681544
COSMOS 2251 DEB,1993-036ABY,2024-10-05T07:26:43.710432,2141.221071286297,-5978.094069791346,3085.5464955193697,-1,-28.369568364589767
COSMOS 2251 DEB,1993-036ACA,2024-10-05T15:41:14.225568,775.3511771176549,4221.684302656552,-5550.909194285459,-1,-28.05179467700338
COSMOS 2251 DEB,1993-036ACB,2024-10-05T06:02:41.610336,-4841.8444473773725,-3670.848868719578,3588.512357199159,-1,-27.92903034044069
COSMOS 2251 DEB,1993-036ACD,2024-10-05T15:24:41.912064,2815.8415971517256,-5279.647165981762,3674.6977675662542,24,-27.868496381984485
COSMOS 2251 DEB,1993-036ACF,2024-10-05T19:54:34.293312,4773.699728979702,2416.5115530870003,-4578.17007294377,-1,-28.346019549571565
COSMOS 2251 DEB,1993-036ACM,2024-10-05T01:43:25.780224,3387.6178060180114,-4048.2018570463156,4877.749705888192,24,-28.04862173497569
COSMOS 2251 DEB,1993-036ACN,2024-10-06T04:18:11.817216,834.1752798065934,-2723.613331225395,6505.746162350169,3,-27.367345230886286
COSMOS 2251 DEB,1993-036ACR,2024-10-04T00:33:15.002784,7266.692271943555,1449.1018445462428,-422.3712346109941,21,-28.114203526881184
COSMOS 2251 DEB,1993-036ACS,2024-10-04T23:41:06.768960,2753.067065810669,6709.001362446613,2383.628576904623,-1,-28.199127031507665
COSMOS 2251 DEB,1993-036ACV,2024-10-05T21:07:49.888992,-5372.686355152068,1628.0364860627526,-4210.024542941846,6,-27.955141247045773
COSMOS 2251 DEB,1993-036ACW,2024-10-05T16:06:20.177568,3125.618235788576,-4570.780059795439,4442.514561124102,24,-27.79764074465112
COSMOS 2251 DEB,1993-036ACX,2024-10-06T04:52:31.491264,4462.728150603111,-1003.7214132524497,5359.989034567337,-1,-28.068519526836475
COSMOS 2251 DEB,1993-036ACY,2024-10-05T08:32:49.522272,664.1869283593045,5944.3724000989105,3831.0367816845933,11,-27.948614685876812
COSMOS 2251 DEB,1993-036ACZ,2024-10-04T13:53:33.065088,-6734.573441087182,-227.5902334307112,1820.6132724011718,-1,-28.287821858927295
COSMOS 2251 DEB,1993-036ADC,2024-10-05T21:16:11.814240,-3171.0581344875227,483.2394810342679,-6260.789330366535,6,-27.22777855700224
COSMOS 2251 DEB,1993-036ADD,2024-10-05T19:14:49.159968,1300.589099384731,-6719.709990384277,-1999.7884417216753,32,-28.21723330224785
COSMOS 2251 DEB,1993-036ADE,2024-10-05T12:43:36.123744,-5031.848304952536,-574.516476299531,-4949.144823719177,6,-27.687177677776603
COSMOS 2251 DEB,1993-036ADF,2024-10-04T20:25:54.449760,1729.460241191999,-988.7134855119426,-6880.916232587,2,-27.294981203826623
COSMOS 2251 DEB,1993-036ADG,2024-10-04T11:31:24.739680,6874.241478012781,-1072.8384815529735,1557.9985556168806,-1,-28.158567535229082
COSMOS 2251 DEB,1993-036ADH,2024-10-05T20:19:45.316128,2459.8953892626155,2953.5898647700947,-5682.302488987405,2,-27.844949082044756
COSMOS 2251 DEB,1993-036ADJ,2024-10-05T23:59:04.960608,3845.9663864169083,1299.6298156389848,5902.163232788882,3,-27.450646349347267
COSMOS 2251 DEB,1993-036ADK,2024-10-05T07:01:23.739168,-2114.276017776643,-2448.821143405228,-6072.188132347367,-1,-27.64303562559622
COSMOS 2251 DEB,1993-036ADP,2024-10-04T08:56:47.264928,-4669.410694701772,-4823.2876971241,2251.6067714716187,15,-28.004693956442345
COSMOS 2251 DEB,1993-036ADR,2024-10-05T22:33:31.846752,-5826.566296872939,2489.1397196304115,-2985.355946386846,-1,-28.288095953138125
COSMOS 2251 DEB,1993-036ADV,2024-10-04T23:09:25.460064,-1217.268648941277,-2145.793186543558,6612.463678931412,3,-27.816979678744218
COSMOS 2251 DEB,1993-036ADX,2024-10-05T09:40:35.554656,1459.1658253607577,-6524.046248724814,-3009.2273513983077,32,-28.147707001077414
COSMOS 2251 DEB,1993-036ADZ,2024-10-05T18:15:43.436160,-1872.6572837136796,-3283.5304048155017,6016.067013601724,-1,-27.958523078273338
COSMOS 2251 DEB,1993-036AEB,2024-10-05T20:32:29.829984,4716.7824807946035,-351.83550362772684,5146.863436167628,-1,-27.896287799077214
COSMOS 2251 DEB,1993-036AEC,2024-10-03T04:08:47.368608,4589.626999807363,5155.911663186863,1153.4016345372129,-1,-28.400469552221622
COSMOS 2251 DEB,1993-036AEE,2024-10-05T13:59:52.049184,3594.584380733792,1205.3389658487085,5805.337012184672,3,-27.38919716046201
COSMOS 2251 DEB,1993-036AEG,2024-10-05T21:34:10.144128,2850.9512367791895,-4501.8464016463,4659.533664211349,24,-27.78453313242764
COSMOS 2251 DEB,1993-036AEH,2024-10-05T22:17:44.739456,-6256.886436580474,2020.1802098843345,2406.5089281547466,-1,-28.432385269711645
COSMOS 2251 DEB,1993-036AEJ,2024-10-05T00:43:18.074784,-5191.595854961392,-4484.158086258727,-965.7629986680973,-1,-28.364281400536612
COSMOS 2251 DEB,1993-036AEM,2024-10-06T02:22:56.192736,-1354.119729221057,2082.7933039977543,-6423.016699703664,6,-27.065812555589567
COSMOS 2251 DEB,1993-036AER,2024-10-05T09:43:57.615744,1244.537431061579,3374.1633018427547,6129.40789858611,3,-27.62036291693387
COSMOS 2251 DEB,1993-036AES,2024-10-03T07:47:40.190208,1399.710002823944,-4592.531604986009,5224.887370310771,31,-27.716636682419036
COSMOS 2251 DEB,1993-036AET,2024-10-03T15:03:33.469344,-7084.478372490118,-2218.0074835024466,38.646780213124494,13,-28.075440530666405
COSMOS 2251 DEB,1993-036AEU,2024-10-05T06:05:13.103232,4896.383125427499,4495.831927918818,-2564.1771855728666,-1,-28.50947383129421
COSMOS 2251 DEB,1993-036AEW,2024-10-05T21:18:24.833952,-2689.835765461342,2927.648748868401,5927.668418136715,16,-27.726199623898054
COSMOS 2251 DEB,1993-036AEX,2024-10-05T10:58:33.193632,42.966937439467294,-1973.057621784319,-6762.4623843864765,6,-27.4084341041265
COSMOS 2251 DEB,1993-036AEY,2024-10-05T19:19:28.504992,-639.2720575043916,-6559.523361137338,2948.203766624418,-1,-28.486603711846364
COSMOS 2251 DEB,1993-036AFA,2024-10-03T16:45:19.080000,-6462.770432625065,-2644.770586279423,1498.0804212193761,-1,-27.888226970915753
COSMOS 2251 DEB,1993-036AFB,2024-10-05T18:04:17.162688,4973.131191327968,298.4073223508031,-5062.350248560698,4,-28.03043886873261
COSMOS 2251 DEB,1993-036AFF,2024-10-06T03:47:40.077600,1661.3808637142204,6053.605972301474,3280.690157843105,-1,-28.154855390214436
COSMOS 2251 DEB,1993-036AFG,2024-10-06T02:27:53.442432,2663.2238894789252,794.7960380351377,-6328.282461175237,2,-27.371608242334
COSMOS 2251 DEB,1993-036AFJ,2024-10-06T00:49:09.498144,-5821.424910304257,-2479.071165832166,3057.880963003868,9,-27.650032048836145
COSMOS 2251 DEB,1993-036AFM,2024-10-05T15:20:09.068640,-4420.242679721637,-2529.9040514309404,4814.347757104811,19,-28.02710801794254
COSMOS 2251 DEB,1993-036AFN,2024-09-27T13:37:56.846784,5348.185923598757,-1483.3053968494426,4484.143638363098,-1,-28.11248046437676
COSMOS 2251 DEB,1993-036AFV,2024-10-06T01:36:50.820768,915.5328156506744,-1849.8391651347933,-6919.83824841781,6,-27.37703074914871
COSMOS 2251 DEB,1993-036AFW,2024-10-04T09:19:53.520960,2783.2602448757307,6378.255392859141,1430.0733095518367,-1,-28.06068815067185
COSMOS 2251 DEB,1993-036AFY,2024-10-05T07:44:27.506112,5236.175286202421,2417.8437394979333,3999.1608679387223,20,-28.000582343079664
COSMOS 2251 DEB,1993-036AFZ,2024-10-05T12:43:23.512800,6473.419883129621,2539.7849195930708,-1645.0525002876002,-1,-28.403135279565504
COSMOS 2251 DEB,1993-036AGB,2024-10-05T09:49:17.577408,6751.345838256752,-2046.9536126542052,-458.8578495943878,-1,-28.223814382094588
COSMOS 2251 DEB,1993-036AGC,2024-10-03T12:00:03.253824,4957.509907122885,-4484.201218695957,-2380.8580352610124,0,-28.034916520652132
COSMOS 2251 DEB,1993-036AGD,2024-10-04T23:12:54.154080,1789.9747696307118,-1643.011897442951,-6752.342434142068,2,-27.285198221725175
COSMOS 2251 DEB,1993-036AGF,2024-10-05T20:20:43.141056,-2016.7349864708,109.6928431817493,6838.458929948546,-1,-27.953699646991886
COSMOS 2251 DEB,1993-036AGH,2024-10-04T18:36:56.459808,-1300.4216919815842,-1521.7692336318062,-6797.070876201368,6,-27.393286267346824
COSMOS 2251 DEB,1993-036AGK,2024-10-04T16:42:47.201760,2975.7667532971286,2548.061197844694,-5891.2982101930265,2,-27.832440125666047
COSMOS 2251 DEB,1993-036AGL,2024-10-05T14:41:30.081408,5756.784423128291,-1861.7732351037303,-3614.274662117388,27,-28.29371196048387
COSMOS 2251 DEB,1993-036AGN,2024-10-06T01:03:09.662976,1472.7716152049009,-1752.3528525689715,6665.604704486615,3,-27.406234738858885
COSMOS 2251 DEB,1993-036AGP,2024-10-04T16:03:00.965088,417.69429421873787,3578.9092370923845,6161.62971471046,3,-27.63252958110548
COSMOS 2251 DEB,1993-036AGR,2024-10-04T06:20:02.800320,2653.5272827893345,2295.5136876290294,6216.382800967702,3,-27.39929715900884
COSMOS 2251 DEB,1993-036AGU,2024-10-05T20:06:32.941728,6527.981500179348,-2768.37825387552,992.653877345912,-1,-28.364187474098358
COSMOS 2251 DEB,1993-036AGV,2024-10-06T00:04:46.283808,-2952.695178868662,2087.287143977254,6038.1205940093,-1,-27.799961726646856
COSMOS 2251 DEB,1993-036AGW,2024-10-06T05:20:13.168032,-285.5300107517455,6795.522963141934,-2092.263242463036,-1,-28.7467947657156
COSMOS 2251 DEB,1993-036AHA,2024-10-01T20:59:39.243264,-1497.3993661243671,3630.0506073999786,5783.976798412337,16,-27.585978646372105
COSMOS 2251 DEB,1993-036AHB,2024-10-05T19:52:51.180096,-2102.4852504560795,3353.948120164199,6079.507892778906,16,-27.605175502404848
COSMOS 2251 DEB,1993-036AHG,2024-10-06T01:43:29.478144,400.7211154267694,1972.0699632456826,-6921.507614702935,2,-27.196638738931362
COSMOS 2251 DEB,1993-036AHJ,2024-10-05T18:34:38.855712,1460.0137389242652,-6567.765077349532,-3106.0106385155905,32,-28.16674957642362
COSMOS 2251 DEB,1993-036AHP,2024-10-04T19:48:10.995264,-4919.552969460806,1910.67665345265,-4804.845106659679,6,-27.88290495946407
COSMOS 2251 DEB,1993-036AHQ,2024-10-04T19:21:45.440352,-3072.9182225895224,-1446.2612302217199,6221.896285023275,17,-27.824252490120934
COSMOS 2251 DEB,1993-036AHR,2024-10-05T00:17:59.498880,5970.702489435356,-3825.9703926697684,-1053.767063139625,-1,-28.41091797602546
COSMOS 2251 DEB,1993-036AHU,2024-10-02T07:23:59.461440,1143.9576064324494,-7047.5809555727665,-112.74309843584702,28,-27.91266998491136
COSMOS 2251 DEB,1993-036AHW,2024-09-10T04:13:48.837216,2146.105654553276,-6501.713609634485,-456.08261660147497,12,-28.133113028007976
COSMOS 2251 DEB,1993-036AJA,2024-10-05T21:30:26.097696,-4852.30148010189,775.5577272448743,-4982.8335624984575,6,-27.509585465317194
COSMOS 2251 DEB,1993-036AJC,2024-10-05T19:00:05.022720,-2942.9932958711984,6265.168262314716,1157.2863309668942,-1,-28.85682823667036
COSMOS 2251 DEB,1993-036AJF,2024-10-04T00:12:33.870240,771.7146905943173,1860.7792741552596,-6710.432075806495,2,-27.170393423733096
COSMOS 2251 DEB,1993-036AJJ,2024-09-25T16:31:30.934272,-3297.0623264050046,-1131.51586745218,-6120.996048898702,-1,-27.604174666598702
COSMOS 2251 DEB,1993-036AJK,2024-10-06T00:35:47.294880,2738.2408922839963,-341.7146391310541,-6377.741473445489,2,-27.304322749986675
COSMOS 2251 DEB,1993-036AJL,2024-10-06T02:25:59.821248,81.72796871219042,2030.2474790046115,-6572.044413745938,2,-27.151543456807232
COSMOS 2251 DEB,1993-036AJN,2024-10-05T21:56:46.891104,-5157.169355416486,3105.854280687807,3824.108774554059,-1,-28.380501714343943
COSMOS 2251 DEB,1993-036AJR,2024-10-05T11:55:21.220032,6335.285338175553,-1951.1572735024195,-2720.4444280155826,27,-28.15384634198341
COSMOS 2251 DEB,1993-036AJS,2024-10-05T06:37:41.002464,2216.3602131242255,-5091.6531284143475,4349.186548737835,24,-27.774400523745648
COSMOS 2251 DEB,1993-036AJU,2024-10-05T10:50:37.363776,-5986.9988504248,826.442815900274,-3657.5529994481158,29,-27.907222295009753
COSMOS 2251 DEB,1993-036AKA,2024-10-05T17:52:52.484160,1853.6743799536775,1500.3068352170926,-6616.529822005879,2,-27.274899769693228
COSMOS 2251 DEB,1993-036AKB,2024-10-04T15:28:39.118944,2464.8397119752503,4904.4078543974265,4618.840232232499,-1,-28.330221526707817
COSMOS 2251 DEB,1993-036AKC,2024-10-05T06:08:13.779456,1883.5119974360498,-2990.5629042182222,6189.634018615006,3,-27.658635932817177
COSMOS 2251 DEB,1993-036AKD,2024-10-05T13:12:27.054432,-2411.1585798107412,325.278464029983,-6647.471290294764,6,-27.091534058603216
COSMOS 2251 DEB,1993-036AKH,2024-10-05T09:34:13.749600,-4112.39016804502,233.57746495313782,5808.50219919446,3,-28.0880644471644
COSMOS 2251 DEB,1993-036AKJ,2024-10-03T20:36:02.947680,1308.4189092623242,1452.9692901428155,6803.075850388228,3,-27.325169590406382
COSMOS 2251 DEB,1993-036AKK,2024-10-04T01:39:58.283712,3470.7198318743617,267.3255762690926,-6206.685322220939,2,-27.53052059725509
COSMOS 2251 DEB,1993-036AKL,2024-10-05T13:35:14.148672,1142.2570303202328,-1590.9509987101442,6774.465166016379,3,-27.469960248219593
COSMOS 2251 DEB,1993-036AKM,2024-09-29T23:30:33.467328,2254.908975369213,-1523.133026363154,-6550.87385217119,2,-27.297489487977643
COSMOS 2251 DEB,1993-036AKP,2024-10-04T01:47:50.393184,-1696.065498433532,-3435.3554509907767,-5850.170006416045,-1,-27.788417944752993
COSMOS 2251 DEB,1993-036AKQ,2024-10-05T15:35:25.434816,4285.828826425282,4179.256874745472,-3737.4339891318127,-1,-28.261197099253387
COSMOS 2251 DEB,1993-036AKS,2024-10-06T04:30:33.156864,-6401.917338654087,-1850.798548222602,2463.7206055029674,9,-27.727539517676746
COSMOS 2251 DEB,1993-036AKV,2024-10-05T11:00:38.369952,1085.899766350592,2413.0911941823356,6463.91013990944,3,-27.305073721843804
COSMOS 2251 DEB,1993-036AKX,2024-10-01T05:55:38.098272,1384.9925757762173,3527.772320830349,-6023.090913545787,2,-27.717661165421013
COSMOS 2251 DEB,1993-036AKZ,2024-10-04T13:30:30.237408,-6576.7041904358875,-2319.1001237260148,1293.9899323270179,-1,-27.90348246607512
COSMOS 2251 DEB,1993-036ALA,2024-10-02T05:59:31.028352,4635.892133405377,4388.717334881084,2949.027240767958,7,-27.758113041848944
COSMOS 2251 DEB,1993-036ALD,2024-10-05T06:26:03.592896,1832.7886864029667,-2594.2409376903547,6407.131775299303,3,-27.55330943102645
COSMOS 2251 DEB,1993-036ALG,2024-10-05T20:03:23.971104,5419.193973939607,-3940.881639440531,-2738.0623277656396,0,-27.961078242595264
COSMOS 2251 DEB,1993-036ALJ,2024-10-05T15:34:29.083008,-4001.5790080553074,-5634.10733280979,-605.2159377250291,-1,-28.845799704330247
COSMOS 2251 DEB,1993-036ALK,2024-10-05T23:57:22.555008,-1867.0013814115293,-681.7512109709326,-6850.401909516596,6,-27.300831391828744
COSMOS 2251 DEB,1993-036ALP,2024-10-05T05:32:44.896416,-1758.6816131219548,5952.4194931859365,-3391.1117969487204,-1,-28.94748909971605
COSMOS 2251 DEB,1993-036ALU,2024-10-04T16:01:33.255264,6660.362629603685,1504.3408502341504,-284.65339433622626,21,-28.065960865443117
COSMOS 2251 DEB,1993-036ALV,2024-10-03T06:44:25.066752,167.97553941396546,6435.96024286021,2929.517005214234,-1,-27.868826902392343
COSMOS 2251 DEB,1993-036ALW,2024-10-06T04:12:33.853248,1003.2026531528317,1935.463439820884,-6712.793041598198,2,-27.161511283580296
