OBJECT_NAME,OBJECT_ID,EPOCH,x,y,z,Cluster,Density
COSMOS 2251 DEB,1993-036ALX,2024-10-06T03:58:21.127584,-7142.059612586352,-1327.168706967524,-563.9921250611675,-1,-28.404650552312567
COSMOS 2251 DEB,1993-036AMA,2024-10-05T11:00:52.588800,5819.774018767178,-305.4331839711977,5034.169579256256,-1,-28.276530074238934
COSMOS 2251 DEB,1993-036AMB,2024-10-05T03:20:31.420320,-2864.0901046143026,-246.27563477053485,-6442.986479572789,6,-27.243083432217112
COSMOS 2251 DEB,1993-036AMC,2024-10-05T10:50:03.717888,-298.49766381515235,-2002.8236634370076,-7034.830381118931,6,-27.457160220436798
COSMOS 2251 DEB,1993-036AMD,2024-09-26T18:19:02.080128,2023.3897298933275,-4570.08445947658,5914.8461128455665,-1,-28.010465601298534
COSMOS 2251 DEB,1993-036AME,2024-10-05T23:45:25.303680,-6250.031280337335,-726.0998215254446,3146.436505582608,9,-27.943992231912908
COSMOS 2251 DEB,1993-036AMK,2024-10-05T23:55:46.537824,6280.494771510183,-1117.1009221970005,2541.2187916293797,25,-28.009157867530853
COSMOS 2251 DEB,1993-036AML,2024-10-04T13:57:24.585984,-363.6055317500966,-1970.4034784754317,-6995.416499621825,6,-27.444380519069554
COSMOS 2251 DEB,1993-036AMM,2024-10-06T04:52:21.890496,-2681.428386195329,-6349.438759831529,-1415.0601351054684,-1,-28.539530386427913
COSMOS 2251 DEB,1993-036AMV,2024-10-05T13:53:05.966592,-965.1134404140114,-2266.178798678927,-6390.684124508947,6,-27.435057838712964
COSMOS 2251 DEB,1993-036AMY,2024-10-03T21:58:44.783040,4779.8949746624,-2507.039421399358,-4473.165544724151,-1,-28.16072674876903
COSMOS 2251 DEB,1993-036AMZ,2024-10-04T10:21:38.515392,6860.4985404824365,-2977.55334559143,-956.5832318784242,-1,-28.414621555572033
COSMOS 2251 DEB,1993-036ANE,2024-10-04T10:55:49.465632,-33.86646731071481,4303.779753109476,5591.52553079816,-1,-27.87110947416987
COSMOS 2251 DEB,1993-036ANH,2024-10-06T03:27:28.411776,1986.4362474896566,-17.287234196000725,-6828.484589675085,2,-27.33807242338483
COSMOS 2251 DEB,1993-036ANJ,2024-10-05T09:02:44.881440,-4048.3825509178455,1982.4691829005228,-5233.59739674529,-1,-27.7940087053845
COSMOS 2251 DEB,1993-036ANL,2024-10-05T10:27:44.514432,-1679.6314405394862,2167.349789719619,-6651.803344916358,6,-27.12060967793324
COSMOS 2251 DEB,1993-036ANM,2024-10-04T15:24:44.180928,-3582.426614340479,645.9021628784807,6518.204413201316,3,-27.91997410905539
COSMOS 2251 DEB,1993-036ANN,2024-09-30T16:54:01.917504,6669.4621882037245,1276.64910941658,-2261.121422923868,-1,-28.187209883764105
COSMOS 2251 DEB,1993-036ANR,2024-10-05T16:24:34.851744,2510.643398002791,499.49347811852664,-6565.847440320046,2,-27.318905055910278
COSMOS 2251 DEB,1993-036APB,2024-10-05T13:50:59.155584,-217.54784849218873,-2750.898800342058,6538.70568481984,3,-27.586031970003816
COSMOS 2251 DEB,1993-036APC,2024-10-05T13:02:01.094208,-754.1564471629968,1853.5682908948268,-6803.538505633693,6,-27.077089561383396
COSMOS 2251 DEB,1993-036APE,2024-10-02T06:46:04.853568,-4620.708542224093,-5089.95377384394,-1708.9085893556717,-1,-28.625229114651148
COSMOS 2251 DEB,1993-036APJ,2024-09-30T05:08:45.043008,-3534.75957850076,-3035.135013958987,-5358.732422110219,18,-28.045290437717632
COSMOS 2251 DEB,1993-036APK,2024-10-05T21:29:51.300096,-4153.706524836917,3916.080456089484,4083.8614039541926,-1,-28.205033912671716
COSMOS 2251 DEB,1993-036APL,2024-10-03T22:16:23.583072,-3887.5062582571313,622.8022139912084,6295.027931309751,3,-27.9972781732871
COSMOS 2251 DEB,1993-036APM,2024-10-05T04:16:05.813184,-3058.19400959551,-3650.0473949475027,5179.276593538007,-1,-28.38720777096532
COSMOS 2251 DEB,1993-036APN,2024-10-05T11:10:41.623392,-6812.987939475535,1709.9050155527132,-1165.9672943348696,-1,-28.40616161518927
COSMOS 2251 DEB,1993-036APP,2024-10-05T22:13:58.717056,2434.7573802640914,-3141.1820570449513,-5664.524670319308,2,-27.775738715910343
COSMOS 2251 DEB,1993-036APR,2024-10-05T09:50:03.553440,-2544.0437708118407,19.99671591242029,6653.20823858595,-1,-27.878898361587787
COSMOS 2251 DEB,1993-036APW,2024-09-28T19:10:12.731808,-2794.285694763591,5564.313729774117,3982.454541832589,5,-27.851713074526927
COSMOS 2251 DEB,1993-036APY,2024-10-05T11:31:01.629408,1606.0700110762195,1921.5817078320258,-6568.783792402805,2,-27.21148751106829
COSMOS 2251 DEB,1993-036AQA,2024-10-04T04:09:38.578752,3444.7724256929846,1713.7662112233643,5990.686148728393,3,-27.378930689595265
COSMOS 2251 DEB,1993-036AQB,2024-10-05T16:02:43.772352,-404.0122243109047,-3765.0719569738335,-6201.05056041442,23,-27.865545090766545
COSMOS 2251 DEB,1993-036AQG,2024-10-05T20:38:49.430112,4723.570916778738,-4083.3690649938835,-3429.3375513378924,0,-28.03796945519909
COSMOS 2251 DEB,1993-036AQM,2024-10-05T19:09:53.080128,3666.0002159947717,-3369.86349252428,5105.545127895956,24,-28.4578556448931
COSMOS 2251 DEB,1993-036AQN,2024-10-02T18:26:40.533216,970.4031338111067,-6580.915228973857,-2610.8984282593556,32,-28.200759306103116
COSMOS 2251 DEB,1993-036AQP,2024-10-02T06:22:46.417728,1558.7063081891495,-1184.476986617259,6790.35360739112,3,-27.46402057209071
COSMOS 2251 DEB,1993-036AQS,2024-10-05T16:01:05.571840,3031.328852681743,4318.578651668163,4691.368606347487,-1,-28.102345138009838
COSMOS 2251 DEB,1993-036AQV,2024-10-02T19:20:03.701760,-3759.947735066704,-1261.5519999709056,5915.51503180152,17,-27.92014969997497
COSMOS 2251 DEB,1993-036AQX,2024-10-03T08:48:30.946176,1115.465368239758,-5124.180196931963,4477.324589061306,24,-28.000833570660596
COSMOS 2251 DEB,1993-036ARA,2024-10-05T21:55:33.533184,2556.715157999693,-2941.4481599960463,-5791.898647556607,2,-27.721683289351773
COSMOS 2251 DEB,1993-036ARD,2024-09-27T11:38:15.008352,-2211.9003572464717,3505.437462083456,5692.104995685311,16,-27.62477794680042
COSMOS 2251 DEB,1993-036ARR,2024-10-06T03:50:27.553632,3700.842087350287,582.137650450504,6038.02201343668,3,-27.414857374744756
COSMOS 2251 DEB,1993-036ART,2024-10-06T03:37:33.665376,1267.1450032285265,-4571.234457104176,-5287.570835873514,-1,-28.19851979506486
COSMOS 2251 DEB,1993-036ARV,2024-10-05T17:48:49.471200,-1829.3567943233732,771.1078502359527,-6581.37761231218,6,-27.040733578333743
COSMOS 2251 DEB,1993-036ARX,2024-10-05T20:00:30.403008,-2575.5675451675606,1225.268419354106,-6558.488224760459,6,-27.152933672376676
COSMOS 2251 DEB,1993-036ASE,2024-10-05T11:06:36.479808,6751.606038998281,630.33374391892,-2225.635216951388,-1,-28.15049636601558
COSMOS 2251 DEB,1993-036ASG,2024-10-05T22:11:30.662880,-5665.63629543235,3599.1328914878873,-2195.440712950446,-1,-28.21343473149443
COSMOS 2251 DEB,1993-036ASJ,2024-10-06T00:46:04.755072,6566.727708035967,1040.284505103656,-1495.8746206468452,-1,-28.079417146863925
COSMOS 2251 DEB,1993-036ASK,2024-10-05T21:42:21.957120,6860.746747413828,252.195779519353,2123.824933436211,22,-28.18150335367818
COSMOS 2251 DEB,1993-036ASP,2024-10-05T11:54:56.196000,479.7374519047147,1942.2758497963828,-6786.680260083303,2,-27.17157317624938
COSMOS 2251 DEB,1993-036ASS,2024-10-03T16:29:00.863520,-2368.2617043704913,-3735.6038453574506,-5512.995650427398,-1,-28.079352670825017
COSMOS 2251 DEB,1993-036ASW,2024-10-05T17:09:38.012256,-1857.6440369748539,971.6993658529774,7167.398701654633,3,-27.782775921563278
COSMOS 2251 DEB,1993-036ASX,2024-10-02T07:12:48.064320,954.7276094491526,1889.962120913927,-6909.435995212914,2,-27.203013722440943
COSMOS 2251 DEB,1993-036ATB,2024-10-05T12:29:57.589152,-4740.0417139060155,-1719.5467061593306,-4956.394716791028,-1,-28.045272901851654
COSMOS 2251 DEB,1993-036ATC,2024-10-05T09:51:21.259008,4629.180488036853,-3958.0387751443836,-3762.5644066054556,-1,-28.124089560209477
COSMOS 2251 DEB,1993-036ATG,2024-10-05T11:46:45.577056,-1158.3607121207829,-1838.082543500473,-6821.839296269973,6,-27.401351298667947
COSMOS 2251 DEB,1993-036ATH,2024-10-05T17:29:55.326912,555.9830782710117,-7507.1153214023325,331.66168874192556,28,-28.04330038481853
COSMOS 2251 DEB,1993-036ATJ,2024-10-05T17:58:20.146656,-1729.1762853591877,6869.341576432918,-53.546339585676314,-1,-28.87637822646439
COSMOS 2251 DEB,1993-036ATK,2024-10-06T01:38:01.963392,-1648.226955476364,-2852.7211892937808,6791.332169112377,-1,-27.94241119202779
COSMOS 2251 DEB,1993-036ATM,2024-10-05T07:17:22.157088,3010.7462025981936,-1454.240960214084,-6170.885653559374,-1,-27.49524644289609
COSMOS 2251 DEB,1993-036ATN,2024-10-04T14:55:04.804896,3591.1747490215257,2176.7082040203372,5841.00964746543,3,-27.5287666630593
COSMOS 2251 DEB,1993-036ATU,2024-10-03T08:02:17.211552,834.4154430448863,-1978.3484301660917,6586.678786595011,3,-27.42754782766712
COSMOS 2251 DEB,1993-036ATW,2024-10-05T10:54:31.495680,-4065.793630323335,-391.83151518679915,5741.1523000885,-1,-28.054905597374578
COSMOS 2251 DEB,1993-036ATX,2024-10-01T15:08:13.833888,-4418.668028343193,-4387.359443362322,-3565.714600536427,-1,-28.637500728714713
COSMOS 2251 DEB,1993-036ATY,2024-10-03T23:58:57.703008,-6040.073832436917,92.84343955909465,3800.4343523337257,-1,-28.32734637154286
COSMOS 2251 DEB,1993-036AUB,2024-10-04T20:31:49.390464,617.946562191308,-7026.262497517582,996.9749321285598,-1,-28.19986041367855
COSMOS 2251 DEB,1993-036AUD,2024-10-04T11:19:14.724480,4697.236706802439,-2820.2249468249393,-4568.005203224182,-1,-28.17181691331436
COSMOS 2251 DEB,1993-036AUE,2024-10-05T18:02:29.010624,96.44161300760081,-6280.004350301065,-3075.63332500885,-1,-28.342634686618958
COSMOS 2251 DEB,1993-036AUG,2024-10-04T19:46:07.731840,-5388.324084936817,4304.17735451644,1134.1379396052816,34,-28.295449020342858
COSMOS 2251 DEB,1993-036AUM,2024-10-06T05:29:20.950080,-986.6421127514122,4731.847946406845,5016.419151067203,8,-27.86483574609545
COSMOS 2251 DEB,1993-036AUP,2024-09-16T15:51:18.460512,6693.398693134349,2012.8318864945809,-439.5596640562205,21,-28.190096829804368
COSMOS 2251 DEB,1993-036AUQ,2024-10-04T11:14:28.577184,-6507.02653139711,2081.767244459092,-1679.4411051312425,-1,-28.202428555480815
COSMOS 2251 DEB,1993-036AUR,2024-10-05T18:43:14.320704,-2321.5640128430723,249.08899236392475,-6836.678108882388,6,-27.1199080729483
COSMOS 2251 DEB,1993-036AUS,2024-10-05T14:20:07.149408,-5269.428442982925,-2547.1692611717235,3582.410949348168,9,-27.698647198087045
COSMOS 2251 DEB,1993-036AUT,2024-09-24T00:45:17.421696,6914.253826899143,-758.3780427833977,-87.07967001100357,-1,-28.150856910411207
COSMOS 2251 DEB,1993-036AUU,2024-10-05T12:33:55.221120,3009.334522362395,1853.1092633383928,6066.1617608388115,3,-27.325694419690734
COSMOS 2251 DEB,1993-036AUZ,2024-10-05T13:40:22.340064,3919.2843605618655,-224.72874031341104,-5992.07623649051,2,-27.729856423082765
COSMOS 2251 DEB,1993-036AVB,2024-10-06T04:39:54.007776,-563.4794998271886,2933.4330356589417,-6470.316810377945,6,-27.336499448787038
COSMOS 2251 DEB,1993-036AVL,2024-10-04T20:56:56.887296,4554.545512764068,-2608.5414382678928,-4606.515192583032,-1,-28.14276592672458
COSMOS 2251 DEB,1993-036AVQ,2024-10-05T17:34:35.310432,281.31814199933984,6939.474151014869,811.5842644490929,10,-28.113878810842934
COSMOS 2251 DEB,1993-036AVR,2024-09-29T15:14:26.467584,6263.164739109607,3582.620055711976,945.762981977555,-1,-28.599928578010754
COSMOS 2251 DEB,1993-036AVS,2024-10-05T21:59:30.143040,7011.144499685447,174.48981762658775,-1413.3596100072978,-1,-28.121038730251378
COSMOS 2251 DEB,1993-036AVV,2024-10-05T23:54:54.113760,-6628.249464092843,775.5600486721305,2247.2284758551423,-1,-28.407291788944704
COSMOS 2251 DEB,1993-036AVW,2024-10-04T14:24:27.493344,-3175.0442168578916,-5077.614237229622,3773.0685158741962,26,-28.29286312770153
COSMOS 2251 DEB,1993-036AVY,2024-10-04T05:32:53.418048,1595.9946161085559,-4561.911251064074,-5125.611779749813,-1,-28.140478245591474
COSMOS 2251 DEB,1993-036AWF,2024-10-05T13:40:11.801856,4638.461187924279,-1672.164647771181,-5196.660895433799,-1,-28.129863118692505
COSMOS 2251 DEB,1993-036AWK,2024-10-04T04:42:55.594656,-1265.3331008819112,3442.883819274101,6021.808002971332,16,-27.55175285401772
COSMOS 2251 DEB,1993-036AWN,2024-10-05T16:46:45.918912,-1380.3792834153096,4219.375134052122,-5409.472258386343,30,-27.898610599426867
COSMOS 2251 DEB,1993-036AWP,2024-10-02T17:39:09.720288,853.7360754167316,-7058.309633099358,-336.64653718270665,28,-27.91666992272568
COSMOS 2251 DEB,1993-036AWU,2024-10-05T19:48:12.508128,-512.9288444576191,4118.38737751824,-5538.171333216633,30,-27.884174354813226
COSMOS 2251 DEB,1993-036AWX,2024-10-05T18:35:31.368768,-7042.333962523166,-422.9739447754566,745.7730204047024,-1,-28.47135377282528
COSMOS 2251 DEB,1993-036AXG,2024-10-04T02:49:55.276896,-2767.4592078457463,-1893.3089583996095,6286.173195783678,17,-27.802584466234073
COSMOS 2251 DEB,1993-036AXH,2024-10-03T14:22:38.402112,6347.787981344948,2662.1972503585002,-1541.7989388281676,-1,-28.447426783221466
COSMOS 2251 DEB,1993-036AXJ,2024-10-05T19:34:42.589344,2848.37999493178,-2769.957952747925,-5805.373849826931,2,-27.732731621973166
COSMOS 2251 DEB,1993-036AXK,2024-10-05T13:10:53.117760,1943.0027584481015,2349.170736841155,6463.36515821423,3,-27.354098974019223
COSMOS 2251 DEB,1993-036AXL,2024-10-04T14:24:05.004288,-994.9877720151542,-3302.269028888203,6176.524095638995,-1,-27.832653042585882
COSMOS 2251 DEB,1993-036AXM,2024-10-05T11:39:27.623232,270.86998240259237,-2014.345618726472,-6677.587263054006,6,-27.404223333277606
COSMOS 2251 DEB,1993-036AXP,2024-10-05T21:41:55.171392,4358.129487668819,-3958.444921850472,3814.047182465949,-1,-28.133115882436982
COSMOS 2251 DEB,1993-036AXQ,2024-10-04T05:54:39.059424,599.5062133009586,-4399.550518691469,5566.082460328393,3,-27.737241305031397
COSMOS 2251 DEB,1993-036AXS,2024-10-04T08:36:27.278784,-2799.0204202597247,-5899.248071827112,-2748.8135839407037,-1,-28.567225407621265
COSMOS 2251 DEB,1993-036AXV,2024-09-29T23:58:38.091072,-5031.606338079398,3844.740406145322,3109.6115131783804,-1,-28.346571017834187
COSMOS 2251 DEB,1993-036AXX,2024-10-05T19:13:42.311424,-5090.939358417935,3821.00866772975,-3220.2740438918677,-1,-28.65625974036356
COSMOS 2251 DEB,1993-036AXY,2024-10-04T18:49:27.509952,1587.3132539406283,6488.258919256499,2622.2739829224465,-1,-28.070958145357814
COSMOS 2251 DEB,1993-036AYB,2024-10-02T23:52:42.829824,-4689.608934164045,1723.4747158378764,4945.56990882375,-1,-28.324052261298938
COSMOS 2251 DEB,1993-036AYJ,2024-10-03T10:58:18.791616,-2696.8696490517873,2236.1152076266208,-6050.517862216723,-1,-27.532968839067784
COSMOS 2251 DEB,1993-036AYL,2024-10-05T14:26:25.735200,-5009.177292525082,-1717.269287755577,4801.826997391099,19,-27.923368123245922
COSMOS 2251 DEB,1993-036AYM,2024-10-05T02:00:16.575552,3569.9169028586107,4109.795692019237,-4604.522535824883,-1,-28.388229624845863
COSMOS 2251 DEB,1993-036AYT,2024-10-05T09:57:31.955616,6332.780480206906,-3056.8764209513974,-1660.4712200041577,-1,-28.23889974198938
COSMOS 2251 DEB,1993-036AYU,2024-10-03T05:36:34.291872,2954.5916182554565,6355.447964376606,-2657.649098232345,-1,-28.831365991892618
COSMOS 2251 DEB,1993-036AYV,2024-09-27T01:40:26.839776,3304.7398873542056,-4092.519219633339,-4860.822274168972,-1,-28.257139043690017
COSMOS 2251 DEB,1993-036AYW,2024-10-03T10:47:06.211680,-4637.117304795413,-1913.9426574980919,4956.799826818434,19,-27.95388652257548
COSMOS 2251 DEB,1993-036AYY,2024-09-28T07:31:49.789344,-1960.23179494097,49.661449287885894,-6819.477615850936,6,-27.156369778046432
COSMOS 2251 DEB,1993-036AZG,2024-10-03T16:28:59.181312,6317.957129187912,2900.270434466518,1764.8075783422107,1,-28.182840428951025
COSMOS 2251 DEB,1993-036AZM,2024-10-04T23:38:28.034880,874.0797447598692,-4938.580693861018,4789.556831200953,31,-27.924733952971266
COSMOS 2251 DEB,1993-036AZN,2024-10-05T09:41:13.846272,-574.8308416931502,6683.268868242886,-1851.6345359580955,-1,-28.721314214001076
COSMOS 2251 DEB,1993-036AZT,2024-10-03T00:08:26.792160,4364.727164975593,807.0248957742363,5609.837035395282,3,-27.638787377495227
COSMOS 2251 DEB,1993-036AZX,2024-10-05T09:34:29.080416,-969.1251533761612,3493.094328385386,-6032.787341475528,30,-27.625908636918467
COSMOS 2251 DEB,1993-036BAD,2024-10-06T00:50:48.099552,-5628.940962234404,-446.5193255463274,4328.049183694166,-1,-28.172150598442272
COSMOS 2251 DEB,1993-036BAL,2024-10-04T09:25:21.156672,1016.0330252875491,-2694.775846367539,6433.649425826044,3,-27.360233652132415
COSMOS 2251 DEB,1993-036BAN,2024-10-05T12:33:16.389504,-7227.056003846544,-71.31738036458697,2065.9562525400424,-1,-28.441177245507085
COSMOS 2251 DEB,1993-036BAQ,2024-10-05T22:41:39.584256,-5940.161287994461,2654.779547167439,-2209.4260123787703,-1,-28.1423279305454
COSMOS 2251 DEB,1993-036BAR,2024-10-04T04:01:44.934816,-5920.2916028335285,-338.47809911292666,-3799.992137089583,6,-27.853314136057392
COSMOS 2251 DEB,1993-036BBA,2024-10-03T17:01:18.669504,6100.220913140918,2482.516450397319,-2664.0042870596053,-1,-28.49313184568026
COSMOS 2251 DEB,1993-036BBC,2024-10-05T09:12:00.550080,-688.7319843181118,-5546.866102085737,4474.523020059919,-1,-28.49167151326445
COSMOS 2251 DEB,1993-036BBJ,2024-09-25T05:10:48.975168,-854.9504890656074,-4290.72745508625,-5621.764164457969,23,-28.00242279359557
COSMOS 2251 DEB,1993-036BBV,2024-10-04T15:45:09.347616,940.1864301680429,-1845.7477996446062,-6707.809869613576,6,-27.349113074379176
COSMOS 2251 DEB,1993-036BCN,2024-09-23T15:45:57.145824,324.3004624539051,2447.781367819271,-6762.696842729182,2,-27.185546891936113
COSMOS 2251 DEB,1993-036BCR,2024-10-04T09:45:39.985056,2629.230002741011,6738.0253135295125,1395.9182375199666,-1,-28.07527535123927
COSMOS 2251 DEB,1993-036BCT,2024-10-05T11:38:35.930976,-469.7729223675086,-2343.280251972576,6656.934652932799,3,-27.705064732499416
COSMOS 2251 DEB,1993-036BCZ,2024-10-05T21:56:29.237856,-6223.9141755099245,1813.915596633922,2819.9427795186584,-1,-28.427307085399327
COSMOS 2251 DEB,1993-036BDA,2024-10-05T00:38:10.710240,7.288260808234781,-6221.48247947677,-3443.1107457425696,-1,-28.365635601779886
COSMOS 2251 DEB,1993-036BDL,2024-10-01T07:03:03.408480,187.50491527868306,5364.139711212763,-4874.898928115267,-1,-28.446986867740222
COSMOS 2251 DEB,1993-036BDM,2024-10-05T10:54:56.911104,-5774.045056359105,-314.4676590416099,4032.66011874355,-1,-28.169143403716127
COSMOS 2251 DEB,1993-036BDT,2024-10-06T03:45:44.793216,1598.7609548905766,6067.87062747847,-3251.3330313536258,-1,-28.567387495635778
COSMOS 2251 DEB,1993-036BDU,2024-10-05T15:50:28.798656,-1310.3653699961894,1988.0852902185015,-6707.923704869432,6,-27.036511152198194
COSMOS 2251 DEB,1993-036BDV,2024-10-05T07:04:00.181920,5039.51587733396,3574.159310092722,4156.700150093507,20,-27.799606210593964
COSMOS 2251 DEB,1993-036BEC,2024-10-05T06:23:06.523008,-105.10172034880691,6840.009452772893,1882.792507279696,10,-28.047049302743254
COSMOS 2251 DEB,1993-036BEL,2024-10-05T16:43:49.687968,1331.0174837169982,5333.445073160363,4309.877721432559,-1,-28.265210135894343
COSMOS 2251 DEB,1993-036BEP,2024-10-06T04:11:22.715808,391.1263251216311,-4796.176493439412,-4937.263917707991,-1,-28.29187467802887
COSMOS 2251 DEB,1993-036BEQ,2024-10-05T13:30:59.082048,3913.009062718245,3197.137890558269,4634.97775767835,-1,-27.79925830089151
COSMOS 2251 DEB,1993-036BEU,2024-10-03T17:36:27.134496,2013.68166681931,-6768.423552105496,-606.4982007160341,12,-28.046084439605025
COSMOS 2251 DEB,1993-036BEW,2024-10-06T00:23:29.033664,-6887.694995523847,-1447.5988066785148,1115.6050184526248,-1,-28.09453932454671
COSMOS 2251 DEB,1993-036BFE,2024-10-02T09:50:05.678016,-3862.876091681559,1504.9484138546977,-5600.2881268564,-1,-27.588312363497067
