OBJECT_NAME,OBJECT_ID,EPOCH,x,y,z
SOYUZ-MS 26,2024-162A,2024-10-05T19:00:24.829920,3222.779575522618,2770.740635357083,-5315.0391318813945
SPACEMOBILE-003,2024-163A,2024-10-05T21:12:33.799392,1655.9495573601475,-6328.592236311959,2135.5442983715952
SPACEMOBILE-005,2024-163B,2024-10-05T21:07:27.964128,2858.7227812647843,-5010.387446506864,3745.151690852841
SPACEMOBILE-001,2024-163C,2024-10-05T21:06:26.629632,3060.8701074673386,-4667.023648095621,4018.3153293719142
SPACEMOBILE-002,2024-163D,2024-10-05T21:00:34.388928,3911.0551558315447,-2300.6057900548817,5166.01994792456
SPACEMOBILE-004,2024-163E,2024-10-05T20:56:45.868704,4130.9030130770225,-532.9085685488038,5470.08069802806
STARLINK-11286 [DTC],2024-164A,2024-10-05T22:10:52.474944,5854.0657242213865,-2578.705849967683,-2060.0994959392597
STARLINK-11252 [DTC],2024-164B,2024-10-06T04:09:02.152512,6653.633610341156,-835.2580699901978,421.48143781984015
STARLINK-11284 [DTC],2024-164C,2024-10-05T21:56:50.185536,5935.485005225794,1177.1483195620158,2909.3653956306744
STARLINK-11230 [DTC],2024-164D,2024-10-06T05:26:12.145344,3825.730250448695,2898.2617536976372,4690.008161217978
STARLINK-11294 [DTC],2024-164E,2024-10-05T20:11:30.485184,864.2059558795451,3933.5032266440157,5366.278877575197
STARLINK-11268 [DTC],2024-164F,2024-10-05T20:04:28.269984,-2309.8931429374597,4072.2687925056093,4807.5292024025575
STARLINK-11156 [DTC],2024-164G,2024-10-05T19:57:26.864352,-4910.041043036841,3298.4263362882803,3177.480511182693
STARLINK-11231 [DTC],2024-164H,2024-10-05T22:00:00.999936,-4993.959544315842,3265.682164013729,3115.1619074261994
STARLINK-11299 [DTC],2024-164J,2024-10-05T22:00:00.999936,-6476.045769014186,1706.8846885942883,711.3718105891622
STARLINK-11154 [DTC],2024-164K,2024-10-05T22:00:00.999936,-6472.217193151053,-243.78406358025447,-1856.9708333809785
STARLINK-11297 [DTC],2024-164L,2024-10-06T06:00:00.999648,-4982.781296189245,-2141.7155789707535,-4000.339182388004
STARLINK-11233 [DTC],2024-164M,2024-10-05T22:00:00.999936,-2358.964506603861,-3548.5962815427843,-5222.04615863921
STARLINK-11236 [DTC],2024-164N,2024-10-05T22:00:00.999936,804.8147097603185,-4149.938042643729,-5249.392728378775
STARLINK-32350,2024-164P,2024-10-05T22:00:00.999936,-5203.857687953145,-2104.1379495830397,-3841.054378858955
STARLINK-32378,2024-164Q,2024-10-05T22:00:00.999936,-4905.799231614195,-2338.685058066998,-4089.844183241939
STARLINK-32321,2024-164R,2024-10-06T06:00:00.999648,-5394.803711248387,-1946.3142170228234,-3671.706651500135
STARLINK-32381,2024-164S,2024-10-05T22:00:00.999936,-4748.4604773270175,-2451.8920693086607,-4207.162313949545
STARLINK-32368,2024-164T,2024-10-05T22:00:00.999936,-4585.415513640311,-2563.294854298493,-4320.769600360744
STARLINK-32385,2024-164U,2024-10-06T06:00:00.999648,-4186.18016588668,-2813.814487390825,-4569.672883046544
STARLINK-32380,2024-164V,2024-10-05T22:00:00.999936,-4244.650973193113,-2776.286297174625,-4532.169469513354
STARLINK-32375,2024-164W,2024-10-05T22:00:00.999936,-4417.834952646065,-2671.0180001501903,-4428.696383755114
QAEM 100 R/B,2024-165A,2024-10-05T21:17:47.338944,-2141.568473325513,-5427.627746266951,-3743.1898253280506
CHAMRAN-1,2024-165B,2024-10-06T04:20:04.242624,472.7919458322068,6909.967404761956,57.45208700306605
2024-166A,2024-166A,2024-10-06T02:32:43.222848,-5873.036365599652,807.0149153650378,3150.5556425142954
2024-166B,2024-166B,2024-10-06T05:34:46.497504,-5800.7960202987515,816.8916343715563,3278.5114555833434
QAEM 100 DEB,2024-165C,2024-10-06T02:08:23.506944,-1931.523416239755,-5818.966785452094,-3172.0041520667705
2024-169A,2024-169A,2024-10-06T04:54:36.288288,4614.289461886806,-208.87081153541703,5154.240346228424
2024-169B,2024-169B,2024-10-06T04:48:28.982880,2137.869494224928,-653.7389700311808,6544.29302557155
2024-169C,2024-169C,2024-10-06T04:40:12.439488,-1720.2998145247589,-1066.8734463057312,6607.008950917198
2024-169D,2024-169D,2024-10-06T04:34:38.097408,-4108.477711480183,-1158.74232663908,5431.908856339055
2024-169E,2024-169E,2024-10-06T04:29:36.286656,-5734.558397870431,-1099.6257602153287,3691.3276123574337
2024-169F,2024-169F,2024-10-06T04:18:03.707712,-6718.199291986322,-506.685481428572,-1511.9436219213371
2024-170A,2024-170A,2024-10-06T03:25:39.448416,-6418.09836684461,-3318.5506141278543,-286.1750822748161
2024-170B,2024-170B,2024-10-06T03:25:46.397568,-6449.9835917723085,-3262.1830020696307,-221.4183296108686
2024-170C,2024-170C,2024-10-06T03:29:04.518816,-6812.96296704072,-2277.4184040444707,822.6482388924968
2024-170D,2024-170D,2024-10-06T03:31:01.711776,-6895.313211939238,-1625.0769058144117,1446.372345048632
KZ-1A R/B,2024-170E,2024-10-06T05:05:27.355488,6806.086183137166,-546.9309798026216,-2303.335555691395
STARLINK-11209 [DTC],2024-171A,2024-10-05T22:00:00.999936,-2778.1072339290745,2951.87827824057,-5363.609707555523
STARLINK-11257 [DTC],2024-171B,2024-10-06T04:00:01.999584,-4889.136794594567,678.9183734694564,-4564.373258614516
STARLINK-11309 [DTC],2024-171C,2024-10-05T22:00:00.999936,-5892.080807572987,-1749.2085386031547,-2722.2348399760467
STARLINK-11292 [DTC],2024-171D,2024-10-06T04:00:01.999584,-5546.908474573347,-3783.504851691304,-246.36257778036222
STARLINK-11302 [DTC],2024-171E,2024-10-05T22:00:00.999936,-3955.008861562089,-4938.594303871022,2254.7842726268723
STARLINK-11277 [DTC],2024-171F,2024-10-06T04:00:01.999584,1422.0031075378959,-3868.2164239193976,5296.965189410754
STARLINK-11279 [DTC],2024-171G,2024-10-05T22:00:00.999936,3923.0271903774633,-1893.4341530583474,5102.175589381089
STARLINK-11091 [DTC],2024-171H,2024-10-06T04:00:01.999584,-1412.7605563475172,-4973.012930440269,4281.392692822286
STARLINK-11291 [DTC],2024-171J,2024-10-06T04:00:01.999584,5461.668895834434,331.7595800009936,3880.54916500634
STARLINK-11304 [DTC],2024-171K,2024-10-05T22:00:00.999936,5937.84090666675,2336.9779144331505,2067.951887421476
STARLINK-11307 [DTC],2024-171L,2024-10-05T22:00:00.999936,5495.592552524449,3845.1954878404813,81.004552392847
STARLINK-11298 [DTC],2024-171M,2024-10-06T04:00:01.999584,4393.9048718915765,4751.392648196322,-1762.228908370374
STARLINK-11310 [DTC],2024-171N,2024-10-06T04:00:01.999584,2972.2804357612454,5075.840129628563,-3219.351000626495
STARLINK-32386,2024-171P,2024-10-06T04:00:01.999584,5197.072965531442,-183.4427667562599,4305.108592707077
STARLINK-32392,2024-171Q,2024-10-05T22:00:00.999936,5380.1378864619255,164.29064464468374,4075.2837395103124
STARLINK-32436,2024-171R,2024-10-06T04:00:01.999584,5290.997460613151,-10.885008742637106,4193.557001614521
STARLINK-32425,2024-171S,2024-10-06T04:00:01.999584,5460.71799442069,333.6430518074258,3956.7264113622023
STARLINK-32342,2024-171T,2024-10-06T04:00:01.999584,5536.528392861914,505.6731306625284,3831.3041304096755
STARLINK-32423,2024-171U,2024-10-06T04:00:01.999584,5606.240966513759,677.0824704484406,3701.7604428271034
STARLINK-32248,2024-171V,2024-10-06T04:00:01.999584,5669.693875048038,847.625026749525,3568.1419033555994
KINEIS-3C,2024-172A,2024-10-06T05:33:09.082368,-6320.584398159711,-357.82264773978176,-3039.57393937131
KINEIS-3D,2024-172B,2024-10-06T05:32:06.840672,-6103.414541724091,-270.81509127749246,-3462.6777784177707
KINEIS-3E,2024-172C,2024-10-06T05:30:49.656960,-5792.376843482952,-160.62954192960353,-3966.438443963469
KINEIS-3A,2024-172D,2024-10-06T05:26:37.756896,-4501.969906080116,201.46702540901816,-5383.878545433706
KINEIS-3B,2024-172E,2024-10-05T21:16:54.291936,-3680.2128452050565,386.76500529956695,-5965.944034704844
2024-172G,2024-172G,2024-10-06T05:37:06.683232,-5799.798035611484,-197.26920204564072,-3939.3828142615607
2024-173A,2024-173A,2024-10-06T05:26:41.421984,5174.58116423926,-4.077936784827774,-4528.51052214477
2024-173B,2024-173B,2024-10-06T03:49:24.408192,5946.138788871913,-235.28488028379317,-3444.52887265277
2024-173C,2024-173C,2024-10-06T05:24:47.654784,5706.7855021032,-156.87804198690557,-3832.424906398879
2024-173D,2024-173D,2024-10-06T04:05:35.679840,5912.520341326742,-223.39013111780255,-3502.8643596688253
2024-173E,2024-173E,2024-10-06T04:07:34.057344,4933.758885390047,55.88812654729528,-4790.557022549496
2024-173F,2024-173F,2024-10-06T05:23:02.923296,6122.399798374719,-298.2144425229223,-3114.7499448121876
2024-173G,2024-173G,2024-10-06T05:20:40.765056,6544.986008425773,-486.65816457906874,-2046.426628534743
2024-173H,2024-173H,2024-10-06T03:45:23.863680,6651.726553509936,-551.0572487595105,-1645.065843389229
2024-173K,2024-173K,2024-10-06T05:03:49.938624,4370.5517799613035,-1176.1571016395128,5170.000558015762
2024-173L,2024-173L,2024-10-06T04:48:52.017120,-3859.6881410220203,-376.7205560018322,5681.338526718832
2024-174A,2024-174A,2024-10-06T04:14:10.789728,-963.9383565956693,5400.922248354934,-4172.003545226397
2024-174B,2024-174B,2024-10-06T04:15:04.547808,-1072.8871260952471,5624.515500387276,-3835.9225052116562
2024-174C,2024-174C,2024-10-06T04:19:23.285568,-1547.9497042393125,6417.105262580603,-1986.078295281537
2024-174D,2024-174D,2024-10-05T12:26:40.715520,-1291.5113411917705,6032.203488200818,-3074.682669270241
2024-174E,2024-174E,2024-10-06T04:16:21.093024,-1228.6271637304199,5920.392378840627,-3307.6806217787657
STARLINK-11300 [DTC],2024-175A,2024-10-05T22:00:00.999936,-3624.516471881082,3712.378770695268,4259.258799230052
STARLINK-11276 [DTC],2024-175B,2024-10-05T22:00:00.999936,-4065.3458441214857,799.7129788285092,5274.21533020412
STARLINK-11280 [DTC],2024-175C,2024-10-05T22:00:00.999936,-2880.171036451978,-4138.099577227321,4415.130445995575
STARLINK-11308 [DTC],2024-175D,2024-10-05T22:00:00.999936,-3720.916100641883,-1963.1711434062158,5219.003571388286
STARLINK-11305 [DTC],2024-175E,2024-10-05T22:00:00.999936,-1808.0661679225914,-5602.804338025704,3198.9489370996507
STARLINK-11317 [DTC],2024-175F,2024-10-06T06:00:00.999648,-731.6067750187732,-6388.466274629781,1878.2655975393916
STARLINK-11293 [DTC],2024-175G,2024-10-06T06:00:00.999648,200.65627189876696,-6660.710942901582,676.1978513923683
STARLINK-11334 [DTC],2024-175H,2024-10-05T22:00:00.999936,1145.3158446035181,-6574.206397720835,-593.3351767100792
STARLINK-11319 [DTC],2024-175J,2024-10-05T22:00:00.999936,1955.9503511902399,-6169.169134322946,-1729.5559077245787
STARLINK-11318 [DTC],2024-175K,2024-10-05T22:00:00.999936,2635.8033531852225,-5521.79161439873,-2725.5830682179976
STARLINK-11311 [DTC],2024-175L,2024-10-05T22:00:00.999936,3187.6174441711864,-4678.759668357166,-3578.1848307532723
STARLINK-11306 [DTC],2024-175M,2024-10-05T22:00:00.999936,3600.170467729181,-3701.6712889955743,-4263.599069714637
STARLINK-11313 [DTC],2024-175N,2024-10-05T22:00:00.999936,3840.106179295448,-2817.049505751994,-4705.881345661517
STARLINK-32431,2024-175P,2024-10-05T22:00:00.999936,3284.7166727629437,-4500.183822604289,-3732.38179057642
STARLINK-32432,2024-175Q,2024-10-05T22:00:00.999936,3155.065038107215,-4753.232080241474,-3524.453499834969
STARLINK-32382,2024-175R,2024-10-05T22:00:00.999936,3809.2270760321044,-2988.0412318010904,-4640.975760350389
STARLINK-32435,2024-175S,2024-10-05T22:00:00.999936,3452.118062316474,-4122.395676434145,-4007.852848996386
STARLINK-32474,2024-175T,2024-10-05T22:00:00.999936,3525.4187157469737,-3933.727208255546,-4131.751430484387
STARLINK-32447,2024-175U,2024-10-05T22:00:00.999936,3752.4655286667175,-3215.8771161954955,-4533.819848528779
STARLINK-32446,2024-175V,2024-10-05T22:00:00.999936,3648.4619923974356,-3575.1628676861083,-4345.444217898512
2024-174F,2024-174F,2024-10-05T23:10:11.970912,765.2685597425899,-4735.422270766212,4682.201462196208
2024-174G,2024-174G,2024-10-05T21:13:54.382080,-2126.621387055044,5745.691466665636,3082.322982920211
SHIJIAN-19 (SJ-19),2024-177A,2024-10-05T21:34:07.354272,-2820.0014672701805,-5082.766948417062,3354.8946625019817
CZ-2D R/B,2024-177B,2024-10-05T19:49:07.394592,2963.4756475156173,-5807.348733301378,-1573.9259690181764
CREW DRAGON 9,2024-178A,2024-10-05T19:00:24.829920,3222.779575522618,2770.740635357083,-5315.0391318813945
2024-179A,2024-179A,2024-10-04T11:40:56.159904,2244.5856895324614,-5850.594478574761,-2821.247267899802
